--------- beginning of /dev/log/main
I/Icing   (  720): Indexing 9EBFE84EABD9270B25A97439CA522B4FC49A4875 from com.google.android.gms
I/Icing   (  720): Indexing done 9EBFE84EABD9270B25A97439CA522B4FC49A4875
I/ContentMaintenance(  720): Pruning caches...
I/ContentMaintenance(  720): Internal cache bytes used: 0; limit: 100000000; download size: 0
I/ContentMaintenance(  720): Cache pruning complete.
I/ContentMaintenance(  720): Beginning garbage collection.
I/RealtimeCacheCleanup(  720): Beginning Realtime garbage collection.
I/RealtimeCacheCleanup(  720): Finished Realtime garbage collection.
I/ContentMaintenance(  720): Finished garbage collection.
D/AndroidRuntime(27808): 
D/AndroidRuntime(27808): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
D/AndroidRuntime(27808): CheckJNI is OFF
D/dalvikvm(27808): Using executionMode 2
D/dalvikvm(27808): Trying to load lib libjavacore.so 0x0
D/dalvikvm(27808): Added shared lib libjavacore.so 0x0
D/dalvikvm(27808): Trying to load lib libnativehelper.so 0x0
D/dalvikvm(27808): Added shared lib libnativehelper.so 0x0
D/dalvikvm(27808): No JNI_OnLoad found in libnativehelper.so 0x0, skipping init
D/dalvikvm(27808): Note: class Landroid/app/ActivityManagerNative; has 179 unimplemented (abstract) methods
E/memtrack(27808): Couldn't load memtrack module (No such file or directory)
E/android.os.Debug(27808): failed to load memtrack module: -2
D/AndroidRuntime(27808): Calling main entry com.android.commands.monkey.Monkey
--------- beginning of /dev/log/system
W/BroadcastQueue(  479): Skipping deliver [background] BroadcastRecord{4af97b08 u-1 android.net.conn.CONNECTIVITY_CHANGE} to ReceiverList{4af5c49c 27808 (unknown name)/0/u-1 remote:4af478c0}: process crashing
I/ActivityManager(  479): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.t11.skyviewfree/com.t11.skyview.MainActivity} from pid 27808
I/ActivityManager(  479): Start proc com.t11.skyviewfree for activity com.t11.skyviewfree/com.t11.skyview.MainActivity: pid=27818 uid=10100 gids={50100, 3003, 1028, 1015, 1023, 3002, 3001}
W/NetworkManagementSocketTagger(  479): setKernelCountSet(10100, 1) failed with errno -13
I/dalvikvm(27818): ignoring registerObject request in thread=1
I/dalvikvm(27818): ignoring registerObject request in thread=1
D/dalvikvm(27818): Trying to load lib /data/app-lib/com.t11.skyviewfree-1/libskyengine.so 0x94f9c240
D/dalvikvm(27818): Added shared lib /data/app-lib/com.t11.skyviewfree-1/libskyengine.so 0x94f9c240
D/dalvikvm(27818): No JNI_OnLoad found in /data/app-lib/com.t11.skyviewfree-1/libskyengine.so 0x94f9c240, skipping init
W/FFmpegExtractor(  169): sniff through BetterSniffFFMPEG failed, try LegacySniffFFMPEG
D/dalvikvm(27818): JIT code cache reset in 0 ms (0 bytes 1/0)
D/dalvikvm(27818): GC_CONCURRENT freed 276K, 11% free 3068K/3412K, paused 2ms+1ms, total 9ms
D/dalvikvm(27818): WAIT_FOR_CONCURRENT_GC blocked 6ms
D/dalvikvm(27818): GC_CONCURRENT freed 497K, 18% free 2960K/3604K, paused 1ms+1ms, total 5ms
D/dalvikvm(27818): GC_CONCURRENT freed 374K, 18% free 2975K/3604K, paused 1ms+0ms, total 6ms
D/dalvikvm(27818): GC_CONCURRENT freed 392K, 18% free 2967K/3604K, paused 1ms+1ms, total 3ms
D/dalvikvm(27818): GC_CONCURRENT freed 400K, 19% free 2951K/3604K, paused 2ms+1ms, total 4ms
D/dalvikvm(27818): GC_CONCURRENT freed 466K, 17% free 2992K/3604K, paused 2ms+2ms, total 6ms
D/dalvikvm(27818): GC_CONCURRENT freed 399K, 18% free 2983K/3604K, paused 2ms+0ms, total 4ms
D/dalvikvm(27818): GC_CONCURRENT freed 400K, 18% free 2967K/3604K, paused 3ms+1ms, total 5ms
D/dalvikvm(27818): GC_FOR_ALLOC freed 497K, 18% free 2970K/3604K, paused 3ms, total 4ms
D/dalvikvm(27818): GC_CONCURRENT freed 501K, 18% free 2968K/3604K, paused 2ms+0ms, total 6ms
D/dalvikvm(27818): WAIT_FOR_CONCURRENT_GC blocked 4ms
D/dalvikvm(27818): GC_FOR_ALLOC freed 494K, 18% free 2970K/3604K, paused 2ms, total 8ms
E/FFmpegExtractor(  169): /data/app/com.t11.skyviewfree-1.apk: avformat_open_input failed, err:Invalid data found when processing input
W/FFmpegExtractor(  169): sniff through BetterSniffFFMPEG failed, try LegacySniffFFMPEG
D/dalvikvm(27818): GC_CONCURRENT freed 383K, 18% free 2972K/3604K, paused 3ms+0ms, total 5ms
W/System.err(27818): java.io.FileNotFoundException: imageFiles/Clusters
W/System.err(27818): 	at android.content.res.AssetManager.openAsset(Native Method)
W/ViewRootImpl(  533): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38290948, downTime=38290948, deviceId=-1, source=0x101 }
W/ViewRootImpl(  533): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_YEN, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38290948, downTime=38290948, deviceId=-1, source=0x101 }
W/ViewRootImpl(  533): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38290951, downTime=38290951, deviceId=-1, source=0x101 }
W/ViewRootImpl(  533): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38290952, downTime=38290952, deviceId=-1, source=0x101 }
W/ContextImpl(  479): Calling a method in the system process without a qualified user: android.app.ContextImpl.sendBroadcast:1123 com.android.server.InputMethodManagerService.hideCurrentInputLocked:1880 com.android.server.InputMethodManagerService.windowGainedFocus:1968 com.android.internal.view.IInputMethodManager$Stub.onTransact:221 com.android.server.InputMethodManagerService.onTransact:818 
W/InputMethodManagerService(  479): Starting input on non-focused client com.android.internal.view.IInputMethodClient$Stub$Proxy@4a9d7544 (uid=10100 pid=27818)
W/BackupManagerService(  479): dataChanged but no participant pkg='com.android.providers.settings' uid=10010
W/BackupManagerService(  479): dataChanged but no participant pkg='com.android.providers.settings' uid=10010
W/WindowManager(  479): invalid app shortcut name :
W/BackupManagerService(  479): dataChanged but no participant pkg='com.android.providers.settings' uid=10010
W/InputEventReceiver(  533): Attempted to finish an input event but the input event receiver has already been disposed.
W/InputEventReceiver(  533): Attempted to finish an input event but the input event receiver has already been disposed.
W/InputEventReceiver(  533): Attempted to finish an input event but the input event receiver has already been disposed.
W/InputEventReceiver(  533): Attempted to finish an input event but the input event receiver has already been disposed.
W/ViewRootImpl(  533): Dropping event due to root view being removed: MotionEvent { action=ACTION_MOVE, id[0]=0, x[0]=537.25195, y[0]=-313.93124, toolType[0]=TOOL_TYPE_UNKNOWN, buttonState=0, metaState=0, flags=0x0, edgeFlags=0x0, pointerCount=1, historySize=6, eventTime=38291061, downTime=38291057, deviceId=0, source=0x1002 }
W/ViewRootImpl(  533): Dropping event due to root view being removed: MotionEvent { action=ACTION_UP, id[0]=0, x[0]=539.1244, y[0]=-305.85162, toolType[0]=TOOL_TYPE_UNKNOWN, buttonState=0, metaState=0, flags=0x0, edgeFlags=0x0, pointerCount=1, historySize=0, eventTime=38291061, downTime=38291057, deviceId=0, source=0x1002 }
W/ViewRootImpl(  533): Dropping event due to root view being removed: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38291053, downTime=38291053, deviceId=-1, source=0x101 }
W/ContextImpl(  479): Calling a method in the system process without a qualified user: android.app.ContextImpl.sendBroadcast:1123 com.android.server.InputMethodManagerService.hideCurrentInputLocked:1880 com.android.server.InputMethodManagerService.windowGainedFocus:1968 com.android.internal.view.IInputMethodManager$Stub.onTransact:221 com.android.server.InputMethodManagerService.onTransact:818 
W/FragmentManager(27818): moveToState: Fragment state for TutorialCameraPageFragment{4a9fc1d8 #2 id=0x7f0f0055} not updated inline; expected state 3 found 2
I/ActivityManager(  479): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.HOME] flg=0x10200000 cmp=com.vphone.launcher/.Launcher} from pid 479
D/dalvikvm(  479): GC_FOR_ALLOC freed 2477K, 47% free 16358K/30420K, paused 19ms, total 20ms
W/FragmentManager(27818): moveToState: Fragment state for TutorialPageFragment{4a9ff140 #3 id=0x7f0f0055} not updated inline; expected state 3 found 2
W/FragmentManager(27818): moveToState: Fragment state for TutorialPageFragment{4aa00998 #0 id=0x7f0f0055} not updated inline; expected state 3 found 2
I/ActivityManager(  479): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.t11.skyviewfree/com.t11.skyview.MainActivity} from pid 27808
W/FragmentManager(27818): moveToState: Fragment state for TutorialCameraPageFragment{4aa03610 #2 id=0x7f0f0055} not updated inline; expected state 3 found 2
I/InputDispatcher(  479): Dropped event because of pending overdue app switch.
W/InputManager(  479): Input event injection from pid 27808 failed.
I/ActivityManager(  479): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.HOME] flg=0x10000000 cmp=com.vphone.launcher/.Launcher} from pid 27818
W/FragmentManager(27818): moveToState: Fragment state for TutorialCameraPageFragment{4aa06560 #2 id=0x7f0f0055} not updated inline; expected state 3 found 2
W/FragmentManager(27818): moveToState: Fragment state for TutorialPageFragment{4aa09220 #0 id=0x7f0f0055} not updated inline; expected state 3 found 2
W/FragmentManager(27818): moveToState: Fragment state for TutorialPageFragment{4aa0b1c0 #3 id=0x7f0f0055} not updated inline; expected state 3 found 2
W/FragmentManager(27818): moveToState: Fragment state for TutorialCameraPageFragment{4aa0dc58 #2 id=0x7f0f0055} not updated inline; expected state 3 found 2
W/FragmentManager(27818): moveToState: Fragment state for TutorialPageFragment{4aa0f93c #3 id=0x7f0f0055} not updated inline; expected state 3 found 2
W/FragmentManager(27818): moveToState: Fragment state for LocationSelectionTutorialFragment{4aa12f74 #1 id=0x7f0f0055} not updated inline; expected state 3 found 2
W/FragmentManager(27818): moveToState: Fragment state for TutorialPageFragment{4aa15a4c #0 id=0x7f0f0055} not updated inline; expected state 3 found 2
D/dalvikvm(27818): GC_CONCURRENT freed 633K, 10% free 6941K/7636K, paused 2ms+1ms, total 8ms
W/FragmentManager(27818): moveToState: Fragment state for TutorialCameraPageFragment{4a9d96cc #2 id=0x7f0f0055} not updated inline; expected state 3 found 2
W/FragmentManager(27818): moveToState: Fragment state for TutorialPageFragment{4a9d18c8 #0 id=0x7f0f0055} not updated inline; expected state 3 found 2
I/ActivityManager(  479): START u0 {cmp=com.t11.skyviewfree/com.t11.skyview.view.settings.LocationManualSelectionCountryFragmentActivity (has extras)} from pid 27818
D/dalvikvm(27818): GC_CONCURRENT freed 1099K, 15% free 7084K/8248K, paused 3ms+1ms, total 7ms
I/ActivityManager(  479): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10000000 sel={act=android.intent.action.MAIN cat=[android.intent.category.APP_EMAIL]}} from pid 479
W/EGL_emulation(27818): eglSurfaceAttrib not implemented 3093 12436
W/ViewRootImpl(27818): Dropping event due to no window focus: MotionEvent { action=ACTION_MOVE, id[0]=0, x[0]=3.0, y[0]=-3.0, toolType[0]=TOOL_TYPE_UNKNOWN, buttonState=0, metaState=0, flags=0x0, edgeFlags=0x0, pointerCount=1, historySize=19, eventTime=38292785, downTime=-1, deviceId=0, source=0x10004 }
I/ActivityManager(  479): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10000000 sel={act=android.intent.action.MAIN cat=[android.intent.category.APP_CALCULATOR]}} from pid 479
W/ResourceType(  479): Skipping entry 0x7f040004 in package table 0 because it is not complex!
I/ActivityManager(  479): Displayed com.t11.skyviewfree/com.t11.skyview.view.settings.LocationManualSelectionCountryFragmentActivity: +321ms
W/ContextImpl(  479): Calling a method in the system process without a qualified user: android.app.ContextImpl.sendBroadcast:1123 com.android.server.InputMethodManagerService.hideCurrentInputLocked:1880 com.android.server.InputMethodManagerService.windowGainedFocus:1968 com.android.internal.view.IInputMethodManager$Stub.onTransact:221 com.android.server.InputMethodManagerService.onTransact:818 
I/ActivityManager(  479): START u0 {cmp=com.t11.skyviewfree/com.t11.skyview.view.settings.LocationManualSelectionCityFragmentActivity (has extras)} from pid 27818
W/EGL_emulation(27818): eglSurfaceAttrib not implemented 3093 12436
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38293147, downTime=38293147, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38293329, downTime=38293329, deviceId=-1, source=0x101 }
W/ContextImpl(  479): Calling a method in the system process without a qualified user: android.app.ContextImpl.sendBroadcast:1123 com.android.server.InputMethodManagerService.hideCurrentInputLocked:1880 com.android.server.InputMethodManagerService.windowGainedFocus:1968 com.android.internal.view.IInputMethodManager$Stub.onTransact:221 com.android.server.InputMethodManagerService.onTransact:818 
I/ActivityManager(  479): Displayed com.t11.skyviewfree/com.t11.skyview.view.settings.LocationManualSelectionCityFragmentActivity: +419ms
W/ActivityManager(  479): Duplicate finish request for ActivityRecord{4b116844 u0 com.t11.skyviewfree/com.t11.skyview.view.settings.LocationManualSelectionCityFragmentActivity t154 f}
W/ActivityManager(  479): Duplicate finish request for ActivityRecord{4b116844 u0 com.t11.skyviewfree/com.t11.skyview.view.settings.LocationManualSelectionCityFragmentActivity t154 f}
W/ActivityManager(  479): Duplicate finish request for ActivityRecord{4b116844 u0 com.t11.skyviewfree/com.t11.skyview.view.settings.LocationManualSelectionCityFragmentActivity t154 f}
W/SurfaceFlinger(  166): couldn't log to binary event log: overflow.
W/EGL_emulation(27818): eglSurfaceAttrib not implemented 3093 12436
W/ResourceType(  479): Skipping entry 0x7f040005 in package table 0 because it is not complex!
W/ResourceType(  479): Skipping entry 0x7f040000 in package table 0 because it is not complex!
W/WindowManager(  479): invalid app shortcut name :
W/EGL_emulation(27818): eglSurfaceAttrib not implemented 3093 12436
W/ContextImpl(  479): Calling a method in the system process without a qualified user: android.app.ContextImpl.sendBroadcast:1123 com.android.server.InputMethodManagerService.hideCurrentInputLocked:1880 com.android.server.InputMethodManagerService.windowGainedFocus:1968 com.android.internal.view.IInputMethodManager$Stub.onTransact:221 com.android.server.InputMethodManagerService.onTransact:818 
W/SurfaceFlinger(  166): couldn't log to binary event log: overflow.
W/FragmentManager(27818): moveToState: Fragment state for LocationSelectionTutorialFragment{4aa039a0 #1 id=0x7f0f0055} not updated inline; expected state 3 found 2
I/ActivityManager(  479): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=com.t11.skyviewfree/com.t11.skyview.MainActivity} from pid 27808
W/FragmentManager(27818): moveToState: Fragment state for TutorialPageFragment{4a9f471c #3 id=0x7f0f0055} not updated inline; expected state 3 found 2
D/dalvikvm(27818): GC_CONCURRENT freed 975K, 13% free 7410K/8448K, paused 1ms+2ms, total 10ms
I/ActivityManager(  479): START u0 {cmp=com.t11.skyviewfree/com.t11.skyview.view.settings.LocationManualSelectionCountryFragmentActivity (has extras)} from pid 27818
W/EGL_emulation(27818): eglSurfaceAttrib not implemented 3093 12436
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38294949, downTime=38294949, deviceId=-1, source=0x101 }
W/ContextImpl(  479): Calling a method in the system process without a qualified user: android.app.ContextImpl.sendBroadcast:1123 com.android.server.InputMethodManagerService.hideCurrentInputLocked:1880 com.android.server.InputMethodManagerService.windowGainedFocus:1968 com.android.internal.view.IInputMethodManager$Stub.onTransact:221 com.android.server.InputMethodManagerService.onTransact:818 
I/ActivityManager(  479): Displayed com.t11.skyviewfree/com.t11.skyview.view.settings.LocationManualSelectionCountryFragmentActivity: +285ms
I/ActivityManager(  479): START u0 {cmp=com.t11.skyviewfree/com.t11.skyview.view.settings.LocationManualSelectionCityFragmentActivity (has extras)} from pid 27818
D/dalvikvm(27818): GC_CONCURRENT freed 1204K, 15% free 7637K/8904K, paused 1ms+2ms, total 13ms
W/EGL_emulation(27818): eglSurfaceAttrib not implemented 3093 12436
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38295532, downTime=38295532, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38295564, downTime=38295564, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38295566, downTime=38295566, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38295568, downTime=38295568, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38295568, downTime=38295568, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38295569, downTime=38295569, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: MotionEvent { action=ACTION_MOVE, id[0]=0, x[0]=0.0, y[0]=-2.0, toolType[0]=TOOL_TYPE_UNKNOWN, buttonState=0, metaState=0, flags=0x0, edgeFlags=0x0, pointerCount=1, historySize=9, eventTime=38295571, downTime=-1, deviceId=0, source=0x10004 }
W/ViewRootImpl(27818): Dropping event due to no window focus: MotionEvent { action=ACTION_DOWN, id[0]=0, x[0]=0.0, y[0]=0.0, toolType[0]=TOOL_TYPE_UNKNOWN, buttonState=0, metaState=0, flags=0x0, edgeFlags=0x0, pointerCount=1, historySize=0, eventTime=38295572, downTime=38295570, deviceId=0, source=0x10004 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38295572, downTime=38295572, deviceId=-1, source=0x101 }
W/ContextImpl(  479): Calling a method in the system process without a qualified user: android.app.ContextImpl.sendBroadcast:1123 com.android.server.InputMethodManagerService.hideCurrentInputLocked:1880 com.android.server.InputMethodManagerService.windowGainedFocus:1968 com.android.internal.view.IInputMethodManager$Stub.onTransact:221 com.android.server.InputMethodManagerService.onTransact:818 
I/ActivityManager(  479): Displayed com.t11.skyviewfree/com.t11.skyview.view.settings.LocationManualSelectionCityFragmentActivity: +370ms
W/SurfaceFlinger(  166): couldn't log to binary event log: overflow.
I/ActivityManager(  479): START u0 {act=android.intent.action.CALL_BUTTON flg=0x10000000} from pid 27818
W/PhoneFallbackEventHandler(27818): No activity found for android.intent.action.CALL_BUTTON.
W/WindowManager(  479): updateFocusedWindowLocked, focusedAppToken is null.
W/ViewRootImpl(  533): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38296263, downTime=38296263, deviceId=-1, source=0x101 }
W/ViewRootImpl(  533): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38296264, downTime=38296264, deviceId=-1, source=0x101 }
W/ViewRootImpl(  533): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38296266, downTime=38296266, deviceId=-1, source=0x101 }
W/ViewRootImpl(  533): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38296267, downTime=38296267, deviceId=-1, source=0x101 }
W/ViewRootImpl(  533): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38296267, downTime=38296267, deviceId=-1, source=0x101 }
W/ViewRootImpl(  533): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38296268, downTime=38296268, deviceId=-1, source=0x101 }
W/ViewRootImpl(  533): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_2, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38296268, downTime=38296268, deviceId=-1, source=0x101 }
W/ViewRootImpl(  533): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38296269, downTime=38296269, deviceId=-1, source=0x101 }
W/ViewRootImpl(  533): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_PAGE_UP, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38296270, downTime=38296270, deviceId=-1, source=0x101 }
W/ViewRootImpl(  533): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_D, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38296271, downTime=38296271, deviceId=-1, source=0x101 }
W/ViewRootImpl(  533): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38296272, downTime=38296272, deviceId=-1, source=0x101 }
W/ViewRootImpl(  533): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38296274, downTime=38296274, deviceId=-1, source=0x101 }
W/ViewRootImpl(  533): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38296275, downTime=38296275, deviceId=-1, source=0x101 }
W/ViewRootImpl(  533): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38296277, downTime=38296277, deviceId=-1, source=0x101 }
W/InputMethodManagerService(  479): Starting input on non-focused client com.android.internal.view.IInputMethodClient$Stub$Proxy@4a9d7544 (uid=10100 pid=27818)
W/ContextImpl(  479): Calling a method in the system process without a qualified user: android.app.ContextImpl.sendBroadcast:1123 com.android.server.InputMethodManagerService.hideCurrentInputLocked:1880 com.android.server.InputMethodManagerService.windowGainedFocus:1968 com.android.internal.view.IInputMethodManager$Stub.onTransact:221 com.android.server.InputMethodManagerService.onTransact:818 
W/InputMethodManagerService(  479): Starting input on non-focused client com.android.internal.view.IInputMethodClient$Stub$Proxy@4a9d7544 (uid=10100 pid=27818)
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38296329, downTime=38296329, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_BUTTON_16, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38296330, downTime=38296330, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38296330, downTime=38296330, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38296331, downTime=38296331, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_CHANNEL_UP, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38296333, downTime=38296333, deviceId=-1, source=0x101 }
W/ActivityManager(  479): Duplicate finish request for ActivityRecord{4a941f94 u0 com.t11.skyviewfree/com.t11.skyview.view.settings.LocationManualSelectionCityFragmentActivity t154 f}
W/ContextImpl(  479): Calling a method in the system process without a qualified user: android.app.ContextImpl.sendBroadcast:1123 com.android.server.InputMethodManagerService.hideCurrentInputLocked:1880 com.android.server.InputMethodManagerService.windowGainedFocus:1968 com.android.internal.view.IInputMethodManager$Stub.onTransact:221 com.android.server.InputMethodManagerService.onTransact:818 
W/InputEventReceiver(  533): Attempted to finish an input event but the input event receiver has already been disposed.
W/InputEventReceiver(  533): Attempted to finish an input event but the input event receiver has already been disposed.
W/InputEventReceiver(  533): Attempted to finish an input event but the input event receiver has already been disposed.
W/InputEventReceiver(  533): Attempted to finish an input event but the input event receiver has already been disposed.
W/InputEventReceiver(  533): Attempted to finish an input event but the input event receiver has already been disposed.
W/ViewRootImpl(  533): Dropping event due to root view being removed: MotionEvent { action=ACTION_UP, id[0]=0, x[0]=260.17725, y[0]=-294.77628, toolType[0]=TOOL_TYPE_UNKNOWN, buttonState=0, metaState=0, flags=0x0, edgeFlags=0x0, pointerCount=1, historySize=0, eventTime=38296319, downTime=38296318, deviceId=0, source=0x1002 }
W/ViewRootImpl(  533): Dropping event due to root view being removed: MotionEvent { action=ACTION_DOWN, id[0]=0, x[0]=125.0, y[0]=349.0, toolType[0]=TOOL_TYPE_UNKNOWN, buttonState=0, metaState=0, flags=0x0, edgeFlags=0x0, pointerCount=1, historySize=0, eventTime=38296319, downTime=38296319, deviceId=0, source=0x1002 }
W/ViewRootImpl(  533): Dropping event due to root view being removed: MotionEvent { action=ACTION_UP, id[0]=0, x[0]=131.36522, y[0]=369.03467, toolType[0]=TOOL_TYPE_UNKNOWN, buttonState=0, metaState=0, flags=0x0, edgeFlags=0x0, pointerCount=1, historySize=0, eventTime=38296319, downTime=38296319, deviceId=0, source=0x1002 }
W/ViewRootImpl(  533): Dropping event due to root view being removed: KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=38296317, downTime=38296317, deviceId=-1, source=0x101 }
W/ViewRootImpl(27818): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x400, repeatCount=0, eventTime=38296366, downTime=38296366, deviceId=-1, source=0x101 }
