--------- beginning of /dev/log/main 
I/WearableService(  668): Wearable Services stopping 
--------- beginning of /dev/log/system 
I/ActivityManager(  470): Resuming delayed broadcast 
I/ActivityManager(  470): Delay finish: com.android.gallery3d/.app.PackagesMonitor 
I/Finsky  (  920): [1] com.google.android.finsky.wear.WearSupportService.onStartCommand(21): Starting WearSupportService for auto_install 
I/Finsky  (  920): [1] com.google.android.finsky.wear.ar.a(80): Connecting to wearable; initiated by: com.google.android.finsky.wear.WearSupportService 
I/Finsky  (  920): [1] com.google.android.finsky.wear.WearSupportService.onStartCommand(21): Starting WearSupportService for send_installed_apps 
I/ActivityManager(  470): Resuming delayed broadcast 
I/WearableService(  668): Wearable Services not starting - Wear is not available on this device. 
I/Finsky  (  920): [1] com.google.android.finsky.externalreferrer.c.run(11): Package state data is missing for comm.cchong.BloodAssistant 
D/WearableService(  668): onGetService - Wear is not available on this device. 
E/Finsky  (  920): [1] com.google.android.finsky.wear.au.a(3): onConnectionFailed: ConnectionResult{statusCode=API_UNAVAILABLE, resolution=null, message=null} 
W/Finsky  (  920): [1] com.google.android.finsky.wear.cd.run(12): Dropping command=auto_install due to Gms not connected 
I/Finsky  (  920): [1] com.google.android.finsky.wear.WearSupportService.b(67): Stopping WearSupportService 
W/Finsky  (  920): [1] com.google.android.finsky.wear.cd.run(12): Dropping command=send_installed_apps due to Gms not connected 
I/Finsky  (  920): [1] com.google.android.finsky.wear.WearSupportService.b(67): Stopping WearSupportService 
I/Icing   (  746): Indexing 9EBFE84EABD9270B25A97439CA522B4FC49A4875 from com.google.android.gms 
I/Icing   (  746): Indexing done 9EBFE84EABD9270B25A97439CA522B4FC49A4875 
D/AndroidRuntime(18568):  
D/AndroidRuntime(18568): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<< 
D/AndroidRuntime(18568): CheckJNI is OFF 
D/dalvikvm(18568): Using executionMode 2 
D/dalvikvm(18568): Trying to load lib libjavacore.so 0x0 
D/dalvikvm(18568): Added shared lib libjavacore.so 0x0 
D/dalvikvm(18568): Trying to load lib libnativehelper.so 0x0 
D/dalvikvm(18568): Added shared lib libnativehelper.so 0x0 
D/dalvikvm(18568): No JNI_OnLoad found in libnativehelper.so 0x0, skipping init 
D/dalvikvm(18568): Note: class Landroid/app/ActivityManagerNative; has 179 unimplemented (abstract) methods 
E/memtrack(18568): Couldn't load memtrack module (No such file or directory) 
E/android.os.Debug(18568): failed to load memtrack module: -2 
D/AndroidRuntime(18568): Calling main entry com.android.commands.monkey.Monkey 
W/BroadcastQueue(  470): Skipping deliver [background] BroadcastRecord{4b0d9c98 u-1 android.net.conn.CONNECTIVITY_CHANGE} to ReceiverList{4ac684f0 18568 (unknown name)/0/u-1 remote:4a95ac10}: process crashing 
I/ActivityManager(  470): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=comm.cchong.BloodAssistant/comm.cchong.MainPage.WelcomeActivity} from pid 18568 
W/l       (15223): honeyanalytics/app_state is not listed for throttling. 
W/l       (15223): honeyanalytics/app_state is not listed for throttling counter. 
W/NetworkManagementSocketTagger(  470): setKernelCountSet(10075, 1) failed with errno -13 
I/dalvikvm(18578): ignoring registerObject request in thread=1 
I/dalvikvm(18578): ignoring registerObject request in thread=1 
I/ActivityManager(  470): Start proc comm.cchong.BloodAssistant for activity comm.cchong.BloodAssistant/comm.cchong.MainPage.WelcomeActivity: pid=18578 uid=10075 gids={50075, 3003, 1028, 1015, 1023, 3002, 3001} 
W/dalvikvm(18578): VFY: unable to find class referenced in signature (Lokhttp3/Request;) 
W/dalvikvm(18578): VFY: unable to find class referenced in signature (Lokhttp3/Response;) 
I/dalvikvm(18578): Could not find method okhttp3.Response.headers, referenced from method empirical.HelperClass.printOkHttpInfo 
W/dalvikvm(18578): VFY: unable to resolve virtual method 49633: Lokhttp3/Response;.headers ()Lokhttp3/Headers; 
D/dalvikvm(18578): VFY: replacing opcode 0x6e at 0x0006 
W/dalvikvm(18578): VFY: unable to find class referenced in signature (Lokhttp3/Call;) 
W/dalvikvm(18578): VFY: unable to find class referenced in signature (Lokhttp3/Response;) 
I/dalvikvm(18578): Could not find method okhttp3.Call.request, referenced from method empirical.HelperClass.printOkHttpInfoFromCall 
W/dalvikvm(18578): VFY: unable to resolve interface method 49627: Lokhttp3/Call;.request ()Lokhttp3/Request; 
D/dalvikvm(18578): VFY: replacing opcode 0x72 at 0x0006 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: void initStatInfo(android.content.Context)>	sig:$r6 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r6)	timediff:0 
D/dalvikvm(18578): JIT code cache reset in 0 ms (0 bytes 1/0) 
D/dalvikvm(18578): GC_CONCURRENT freed 176K, 8% free 3055K/3296K, paused 1ms+0ms, total 4ms 
I/System.out(18578): body:<comm.cchong.G7Annotation.Service.SV: void registerURL(java.lang.String,java.lang.Class)>	sig:specialinvoke $r3.<java.net.URI: void <init>(java.lang.String)>($r0)	timediff:0 
I/System.out(18578): body:<comm.cchong.G7Annotation.Service.SV: void registerURL(java.lang.String,java.lang.Class)>	sig:specialinvoke $r3.<java.net.URI: void <init>(java.lang.String)>($r0)	timediff:0 
I/System.out(18578): body:<comm.cchong.G7Annotation.Service.SV: void registerURL(java.lang.String,java.lang.Class)>	sig:specialinvoke $r3.<java.net.URI: void <init>(java.lang.String)>($r0)	timediff:0 
I/System.out(18578): body:<comm.cchong.G7Annotation.Service.SV: void registerURL(java.lang.String,java.lang.Class)>	sig:specialinvoke $r3.<java.net.URI: void <init>(java.lang.String)>($r0)	timediff:0 
W/System.err(18578): org.json.JSONException: End of input at character 0 of  
W/System.err(18578): 	at org.json.JSONTokener.syntaxError(JSONTokener.java:450) 
V/PanelView(  556): animationTick called with dtms=0; nothing to do (h=0.0 v=4500.0)
V/PanelView(  556): animationTick called with dtms=0; nothing to do (h=0.0 v=4500.0)
W/WindowManager(  470): updateFocusedWindowLocked, focusedAppToken is null.
I/qtaguid (  746): Untagging socket 228 failed errno=-13
W/NetworkManagementSocketTagger(  746): untagSocket(228) failed with errno -13
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:$r9 = virtualinvoke $r7.<java.net.HttpURLConnection: java.util.Map getHeaderFields()>()	timediff:340
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:$r14 = virtualinvoke $r7.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>()	timediff:0
I/System.out(18578): body:<empirical.HelperClass: void printURLInfo(java.lang.String,java.lang.String,java.net.URLConnection)>	sig:$r0 = virtualinvoke urlConnection.<java.net.URLConnection: java.net.URL getURL()>()	timediff:0
I/System.out(18578): body:<empirical.HelperClass: void printURLInfo(java.lang.String,java.lang.String,java.net.URLConnection)>	sig:urlString = virtualinvoke $r0.<java.net.URL: java.lang.String toString()>()	timediff:0
I/System.out(18578): body:<empirical.HelperClass: void printURLInfo(java.lang.String,java.lang.String,java.net.URLConnection)>	sig:isDoOutput = virtualinvoke urlConnection.<java.net.URLConnection: boolean getDoOutput()>()	timediff:0
I/System.out(18578): body:<empirical.HelperClass: java.lang.String getHeaderField(java.net.URLConnection,java.lang.String)>	sig:data = virtualinvoke conn.<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>(field)	timediff:0
I/System.out(18578): body:<empirical.HelperClass: java.lang.String getHeaderField(java.net.URLConnection,java.lang.String)>	sig:data = virtualinvoke conn.<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>(field)	timediff:0
I/System.out(18578): body:<empirical.HelperClass: java.lang.String getHeaderField(java.net.URLConnection,java.lang.String)>	sig:data = virtualinvoke conn.<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>(field)	timediff:0
I/System.out(18578): body:<empirical.HelperClass: java.lang.String getHeaderField(java.net.URLConnection,java.lang.String)>	sig:data = virtualinvoke conn.<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>(field)	timediff:0
I/System.out(18578): body:<empirical.HelperClass: java.lang.String getHeaderField(java.net.URLConnection,java.lang.String)>	sig:data = virtualinvoke conn.<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>(field)	timediff:0
I/System.out(18578): URLConn;%;9;%;<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>;%;$r14 = virtualinvoke $r7.<java.net.HttpURLConnection: java.io.InputStream getInputStream()>();%;http://www.xueyazhushou.com/api/do_bbs.php?Action=getInfoRecomendList_en&app=0&platform=android&systemVer=4.4.2&version=3.2.7&app_ver=3.2.7&imei=111111111111111&device_id=111111111111111&mac=24%3A24%3A24%3A24%3A24%3A24&secureId=111111111111111&installId=1427538769702&phoneType=SM-G9350_by_samsung&vendor=google;%;false;%;Not found;%;Not found;%;Not found;%;Not found;%;Not found
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:$i0 = virtualinvoke $r7.<java.net.HttpURLConnection: int getContentLength()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:$r5 = virtualinvoke $r7.<java.net.HttpURLConnection: java.lang.String getContentEncoding()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:$i0 = virtualinvoke $r7.<java.net.HttpURLConnection: int getResponseCode()>()	timediff:0
W/EGL_emulation(  556): eglSurfaceAttrib not implemented 3093 12436
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:virtualinvoke $r7.<java.net.HttpURLConnection: void disconnect()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpRequest: comm.cchong.G7Annotation.Network.Http.HttpRequest.G7HttpResponse execute()>	sig:virtualinvoke $r7.<java.net.HttpURLConnection: void disconnect()>()	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: java.lang.String getLocalMediaFileName(java.lang.String)>	sig:$r0 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r0)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: java.lang.String getLocalMediaFileName(java.lang.String)>	sig:$r0 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r0)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: java.lang.String getLocalMediaFileName(java.lang.String)>	sig:$r0 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r0)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: java.lang.String getLocalMediaFileName(java.lang.String)>	sig:$r0 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r0)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: java.lang.String getLocalMediaFileName(java.lang.String)>	sig:$r0 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r0)	timediff:0
I/System.out(18578): body:<comm.cchong.BloodAssistant.g.aa: java.lang.String getLocalMediaFileName(java.lang.String)>	sig:$r0 = staticinvoke <java.net.URLEncoder: java.lang.String encode(java.lang.String)>($r0)	timediff:3
I/Ads     (18578): Scheduling ad refresh 30000 milliseconds from now.
I/Ads     (18578): Ad finished loading.
W/ViewRootImpl(  556): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2535452, downTime=2535452, deviceId=-1, source=0x101 }
W/ViewRootImpl(  556): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2535591, downTime=2535591, deviceId=-1, source=0x101 }
W/ViewRootImpl(  556): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2535592, downTime=2535592, deviceId=-1, source=0x101 }
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.util.List get(java.net.URI)>	sig:$r3 = virtualinvoke $r1.<java.net.URI: java.lang.String getScheme()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.util.List get(java.net.URI)>	sig:$r3 = virtualinvoke $r1.<java.net.URI: java.lang.String getHost()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: java.util.List get(java.net.URI)>	sig:$r3 = virtualinvoke $r1.<java.net.URI: java.lang.String getPath()>()	timediff:0
V/PanelView(  556): animationTick called with dtms=0; nothing to do (h=598.5 v=-3000.0)
V/PanelView(  556): animationTick called with dtms=0; nothing to do (h=598.5 v=-3000.0)
V/PanelView(  556): animationTick called with dtms=-2; nothing to do (h=598.5 v=-3000.0)
W/ViewRootImpl(  556): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2535595, downTime=2535595, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2535672, downTime=2535672, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2535675, downTime=2535675, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2535678, downTime=2535678, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2535679, downTime=2535679, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2535680, downTime=2535680, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2535681, downTime=2535681, deviceId=-1, source=0x101 }
W/InputMethodManagerService(  470): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@4a98e5e4 attribute=android.view.inputmethod.EditorInfo@4ac368f0, token = android.os.BinderProxy@4ac34490
V/PanelView(  556): animationTick called with dtms=0; nothing to do (h=598.5 v=-3000.0)
V/PanelView(  556): animationTick called with dtms=0; nothing to do (h=598.5 v=-3000.0)
V/PanelView(  556): animationTick called with dtms=-10; nothing to do (h=598.5 v=-3000.0)
W/ViewRootImpl(  556): Dropping event due to no window focus: MotionEvent { action=ACTION_MOVE, id[0]=0, x[0]=3.0, y[0]=-2.0, toolType[0]=TOOL_TYPE_UNKNOWN, buttonState=0, metaState=0, flags=0x0, edgeFlags=0x0, pointerCount=1, historySize=9, eventTime=2535672, downTime=-1, deviceId=0, source=0x10004 }
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: void add(java.net.URI,java.net.HttpCookie)>	sig:$r8 = virtualinvoke $r2.<java.net.HttpCookie: java.lang.String toString()>()	timediff:0
I/System.out(18578): body:<comm.cchong.G7Annotation.Network.Http.HttpRequest.G7CookieStore: void add(java.net.URI,java.net.HttpCookie)>	sig:$r8 = virtualinvoke $r1.<java.net.URI: java.lang.String toString()>()	timediff:0
I/ActivityManager(  470): START u0 {act=android.intent.action.CALL_BUTTON flg=0x10000000} from pid 18578
W/PhoneFallbackEventHandler(18578): No activity found for android.intent.action.CALL_BUTTON.
W/EGL_emulation(  556): eglSurfaceAttrib not implemented 3093 12436
I/ActivityManager(  470): START u0 {cmp=comm.cchong.BloodAssistant/comm.cchong.HealthPlan.workout.WorkoutPlanListActivity (has extras)} from pid 18578
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x400, repeatCount=0, eventTime=2536171, downTime=2536171, deviceId=-1, source=0x101 }
D/dalvikvm(18578): GC_CONCURRENT freed 1917K, 11% free 16767K/18748K, paused 3ms+1ms, total 21ms
D/dalvikvm(18578): WAIT_FOR_CONCURRENT_GC blocked 6ms
W/ActivityThread(18578): ClassLoader.loadClass: The class loader returned by Thread.getContextClassLoader() may fail for processes that host multiple applications. You should explicitly specify a context class loader. For example: Thread.setContextClassLoader(getClass().getClassLoader());
D/dalvikvm(18578): GC_FOR_ALLOC freed 863K, 7% free 19169K/20520K, paused 9ms, total 9ms
D/dalvikvm(18578): GC_FOR_ALLOC freed 21K, 6% free 22712K/24064K, paused 5ms, total 5ms
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2536125, downTime=2536125, deviceId=-1, source=0x101 }
I/ActivityManager(  470): Displayed comm.cchong.BloodAssistant/comm.cchong.HealthPlan.workout.WorkoutPlanListActivity: +256ms
W/ContextImpl(  470): Calling a method in the system process without a qualified user: android.app.ContextImpl.sendBroadcast:1123 com.android.server.InputMethodManagerService.hideCurrentInputLocked:1880 com.android.server.InputMethodManagerService.windowGainedFocus:1968 com.android.internal.view.IInputMethodManager$Stub.onTransact:221 com.android.server.InputMethodManagerService.onTransact:818 
D/dalvikvm(18578): GC_FOR_ALLOC freed 105K, 5% free 28087K/29380K, paused 8ms, total 8ms
D/dalvikvm(18578): GC_FOR_ALLOC freed 55K, 4% free 33494K/34696K, paused 9ms, total 9ms
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2536778, downTime=2536778, deviceId=-1, source=0x101 }
W/ContextImpl(  470): Calling a method in the system process without a qualified user: android.app.ContextImpl.sendBroadcast:1123 com.android.server.InputMethodManagerService.hideCurrentInputLocked:1880 com.android.server.InputMethodManagerService.windowGainedFocus:1968 com.android.internal.view.IInputMethodManager$Stub.onTransact:221 com.android.server.InputMethodManagerService.onTransact:818 
I/ActivityManager(  470): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.HOME] flg=0x10200000 cmp=com.vphone.launcher/.Launcher} from pid 470
I/ActivityManager(  470): START u0 {cmp=comm.cchong.BloodAssistant/comm.cchong.HealthPlan.workout.WorkoutPlanListActivity (has extras)} from pid 18578
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x400, repeatCount=0, eventTime=2536988, downTime=2536988, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x400, repeatCount=0, eventTime=2536988, downTime=2536988, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x400, repeatCount=0, eventTime=2536988, downTime=2536988, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_RIGHT, scanCode=0, metaState=0, flags=0x400, repeatCount=0, eventTime=2536988, downTime=2536988, deviceId=-1, source=0x101 }
D/dalvikvm(18578): GC_FOR_ALLOC freed 903K, 3% free 39851K/40816K, paused 8ms, total 8ms
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_CENTER, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2536947, downTime=2536947, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2537167, downTime=2537167, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2537170, downTime=2537170, deviceId=-1, source=0x101 }
I/ActivityManager(  470): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=comm.cchong.BloodAssistant/comm.cchong.MainPage.WelcomeActivity} from pid 18568
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_CHANNEL_DOWN, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2537174, downTime=2537174, deviceId=-1, source=0x101 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_UP, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2537175, downTime=2537175, deviceId=-1, source=0x101 }
I/ActivityManager(  470): Displayed comm.cchong.BloodAssistant/comm.cchong.HealthPlan.workout.WorkoutPlanListActivity: +220ms
W/ContextImpl(  470): Calling a method in the system process without a qualified user: android.app.ContextImpl.sendBroadcast:1123 com.android.server.InputMethodManagerService.hideCurrentInputLocked:1880 com.android.server.InputMethodManagerService.windowGainedFocus:1968 com.android.internal.view.IInputMethodManager$Stub.onTransact:221 com.android.server.InputMethodManagerService.onTransact:818 
I/InputDispatcher(  470): Dropped event because of pending overdue app switch.
W/InputManager(  470): Input event injection from pid 18568 failed.
D/dalvikvm(18578): GC_FOR_ALLOC freed 260K, 2% free 47069K/47904K, paused 9ms, total 9ms
I/ActivityManager(  470): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] flg=0x10200000 cmp=comm.cchong.BloodAssistant/comm.cchong.MainPage.WelcomeActivity} from pid 18568
V/PanelView(  556): animationTick called with dtms=0; nothing to do (h=0.0 v=4500.0)
W/WindowManager(  470): updateFocusedWindowLocked, focusedAppToken is null.
W/EGL_emulation(  556): eglSurfaceAttrib not implemented 3093 12436
W/ViewRootImpl(  556): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2537758, downTime=2537758, deviceId=-1, source=0x101 }
W/ViewRootImpl(  556): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2537829, downTime=2537829, deviceId=-1, source=0x101 }
V/PanelView(  556): animationTick called with dtms=0; nothing to do (h=58.5 v=-3000.0)
V/PanelView(  556): animationTick called with dtms=0; nothing to do (h=58.5 v=-3000.0)
V/PanelView(  556): animationTick called with dtms=-4; nothing to do (h=58.5 v=-3000.0)
I/ActivityManager(  470): START u0 {act=android.intent.action.MAIN cat=[android.intent.category.HOME] flg=0x10200000 cmp=com.vphone.launcher/.Launcher} from pid 470
V/PanelView(  556): animationTick called with dtms=0; nothing to do (h=58.5 v=-3000.0)
V/PanelView(  556): animationTick called with dtms=-16; nothing to do (h=58.5 v=-3000.0)
W/ViewRootImpl(  556): Dropping event due to no window focus: MotionEvent { action=ACTION_MOVE, id[0]=0, x[0]=0.0, y[0]=1.0, toolType[0]=TOOL_TYPE_UNKNOWN, buttonState=0, metaState=0, flags=0x0, edgeFlags=0x0, pointerCount=1, historySize=9, eventTime=2537832, downTime=-1, deviceId=0, source=0x10004 }
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_MENU, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2537876, downTime=2537876, deviceId=-1, source=0x101 }
V/PanelView(  556): animationTick called with dtms=0; nothing to do (h=58.5 v=-3000.0)
V/PanelView(  556): animationTick called with dtms=0; nothing to do (h=58.5 v=-3000.0)
V/PanelView(  556): animationTick called with dtms=0; nothing to do (h=58.5 v=-3000.0)
V/PanelView(  556): animationTick called with dtms=0; nothing to do (h=58.5 v=-3000.0)
V/PanelView(  556): animationTick called with dtms=-6; nothing to do (h=58.5 v=-3000.0)
W/ViewRootImpl(18578): Dropping event due to no window focus: KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_LEFT, scanCode=0, metaState=0, flags=0x8, repeatCount=0, eventTime=2537878, downTime=2537878, deviceId=-1, source=0x101 }
W/InputMethodManagerService(  470): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@4a923d70 attribute=android.view.inputmethod.EditorInfo@4b08e768, token = android.os.BinderProxy@4aa5cef0
